,spid,sl3bedtime1,sl3bedtime2,sl3bedtime3,sl3morning1,sl3morning2,sl3morning3,bed,mor,duration,midpoint
158,10000983,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
159,10001077,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
160,10001726,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
161,10001869,4,0,1:00 AM,11,0,1:00 AM,4,11,7,7.5
162,10001928,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
163,10002103,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
164,10002316,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
165,10002487,12,59,1:00 AM,7,59,1:00 AM,0.98,7.98,7,4.485
166,10002533,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
167,10002806,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
168,10002891,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
169,10003054,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
170,10003066,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
171,10003165,12,0,1:00 AM,7,0,1:00 AM,0,7,7,3.5
172,10003206,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
173,10003402,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
174,10003722,12,0,1:00 AM,7,0,1:00 AM,0,7,7,3.5
175,10003729,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
176,10003766,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
177,10003998,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
178,10004038,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
179,10004048,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
180,10004169,9,30,2:00 PM,4,30,1:00 AM,21.5,4.5,7,1
181,10004259,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
182,10004360,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
183,10004430,9,30,2:00 PM,4,30,1:00 AM,21.5,4.5,7,1
184,10004507,8,30,2:00 PM,3,30,1:00 AM,20.5,3.5,7,24
185,10004526,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
186,10004591,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
187,10004599,11,45,2:00 PM,6,45,1:00 AM,23.75,6.75,7,3.25
188,10004703,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
189,10004719,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
190,10004737,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
191,10004837,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
192,10005206,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
193,10005419,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
194,10005462,2,0,1:00 AM,9,0,1:00 AM,2,9,7,5.5
195,10005468,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
196,10005577,11,59,2:00 PM,6,59,1:00 AM,23.98,6.98,7,3.485
197,10005654,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
198,10005759,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
199,10005837,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
200,10005871,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
201,10006167,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
202,10006285,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
203,10006571,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
204,10006642,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
205,10006679,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
206,10006751,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
207,10006760,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
208,10006860,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
209,10007018,9,0,2:00 PM,4,0,1:00 AM,21,4,7,0.5
210,10007177,5,30,1:00 AM,12,30,1:00 AM,5.5,12.5,7,9
211,10007263,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
212,10007466,12,0,1:00 AM,7,0,1:00 AM,0,7,7,3.5
213,10007474,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
214,10007623,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
215,10007648,12,0,1:00 AM,7,0,1:00 AM,0,7,7,3.5
216,10007786,9,30,2:00 PM,4,30,1:00 AM,21.5,4.5,7,1
217,10007995,12,0,1:00 AM,7,0,1:00 AM,0,7,7,3.5
218,10008091,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
219,10008135,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
220,10008257,10,30,2:00 PM,5,30,1:00 AM,22.5,5.5,7,2
221,10008580,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
222,10008911,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
223,10009013,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
224,10009070,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
225,10009199,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
226,10009561,9,30,2:00 PM,4,30,1:00 AM,21.5,4.5,7,1
227,10009737,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
228,10009853,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
229,10010160,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
230,10010275,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
231,10010348,9,0,2:00 PM,4,0,1:00 AM,21,4,7,0.5
232,10010441,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
233,10010557,11,30,2:00 PM,6,30,1:00 AM,23.5,6.5,7,3
234,10010663,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
235,10010744,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
236,10010979,10,0,2:00 PM,5,0,1:00 AM,22,5,7,1.5
237,10011141,9,30,2:00 PM,4,30,1:00 AM,21.5,4.5,7,1
238,10011339,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
239,10011694,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
240,10011752,12,0,1:00 AM,7,0,1:00 AM,0,7,7,3.5
241,10011921,2,0,1:00 AM,9,0,1:00 AM,2,9,7,5.5
242,10012016,1,0,1:00 AM,8,0,1:00 AM,1,8,7,4.5
243,10012036,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
244,10012037,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
245,10012118,9,0,2:00 PM,4,0,1:00 AM,21,4,7,0.5
246,10012142,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
247,10012167,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
248,10012203,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
249,10012292,11,0,2:00 PM,6,0,1:00 AM,23,6,7,2.5
250,10012406,12,30,1:00 AM,7,30,1:00 AM,0.5,7.5,7,4
251,10005349,1,1,1:00 AM,8,8,1:00 AM,1.02,8.13,7.12,4.575
252,10010805,1,1,1:00 AM,8,8,1:00 AM,1.02,8.13,7.12,4.575
253,10010588,10,20,2:00 PM,5,30,1:00 AM,22.33,5.5,7.17,1.915
254,10003021,9,0,2:00 PM,4,14,1:00 AM,21,4.23,7.23,0.615
255,10000778,10,45,2:00 PM,6,0,1:00 AM,22.75,6,7.25,2.375
256,10004485,9,0,2:00 PM,4,15,1:00 AM,21,4.25,7.25,0.625
257,10005386,9,0,2:00 PM,4,15,1:00 AM,21,4.25,7.25,0.625
258,10009033,10,0,2:00 PM,5,15,1:00 AM,22,5.25,7.25,1.625
259,10009796,11,0,2:00 PM,6,15,1:00 AM,23,6.25,7.25,2.625
260,10010133,12,0,1:00 AM,7,15,1:00 AM,0,7.25,7.25,3.625
261,10012341,10,30,2:00 PM,5,45,1:00 AM,22.5,5.75,7.25,2.125
262,10001720,12,12,2:00 PM,7,30,1:00 AM,24.2,7.5,7.3,3.85
263,10008896,11,10,2:00 PM,6,30,1:00 AM,23.17,6.5,7.33,2.835
264,10012176,12,1,1:00 AM,7,30,1:00 AM,0.02,7.5,7.48,3.76
265,10000104,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
266,10000249,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
267,10000306,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
268,10000354,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
269,10000439,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
270,10000540,1,0,1:00 AM,8,30,1:00 AM,1,8.5,7.5,4.75
271,10000899,12,0,2:00 PM,7,30,1:00 AM,24,7.5,7.5,3.75
272,10001378,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
273,10001402,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
274,10001461,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
275,10001528,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
276,10001549,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
277,10001582,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
278,10001699,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
279,10001708,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
280,10001762,1,0,1:00 AM,8,30,1:00 AM,1,8.5,7.5,4.75
281,10001847,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
282,10001874,7,0,2:00 PM,2,30,1:00 AM,19,2.5,7.5,22.75
283,10001892,9,30,2:00 PM,5,0,1:00 AM,21.5,5,7.5,1.25
284,10001896,9,30,2:00 PM,5,0,1:00 AM,21.5,5,7.5,1.25
285,10001999,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
286,10002088,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
287,10002411,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
288,10002866,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
289,10003089,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
290,10003204,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
291,10003213,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
292,10003271,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
293,10003322,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
294,10003430,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
295,10003484,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
296,10003679,2,0,1:00 AM,9,30,1:00 AM,2,9.5,7.5,5.75
297,10003696,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
298,10003699,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
299,10003880,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
300,10003952,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
301,10003957,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
302,10003977,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
303,10004060,9,30,2:00 PM,5,0,1:00 AM,21.5,5,7.5,1.25
304,10004092,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
305,10004096,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
306,10004211,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
307,10004229,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
308,10004288,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
309,10004334,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
310,10004477,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
311,10004789,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
312,10004802,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
313,10004817,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
314,10004875,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
315,10004941,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
316,10005282,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
317,10005669,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
318,10005798,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
319,10005814,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
320,10005864,1,0,1:00 AM,8,30,1:00 AM,1,8.5,7.5,4.75
321,10006002,9,0,2:00 PM,4,30,1:00 AM,21,4.5,7.5,0.75
322,10006083,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
323,10006188,9,30,2:00 PM,5,0,1:00 AM,21.5,5,7.5,1.25
324,10006209,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
325,10006323,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
326,10006351,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
327,10006396,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
328,10006463,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
329,10006465,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
330,10006472,2,30,1:00 AM,10,0,1:00 AM,2.5,10,7.5,6.25
331,10006669,1,30,1:00 AM,9,0,1:00 AM,1.5,9,7.5,5.25
332,10006762,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
333,10006769,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
334,10006770,11,30,2:00 PM,7,0,1:00 AM,23.5,7,7.5,3.25
335,10006774,8,30,2:00 PM,4,0,1:00 AM,20.5,4,7.5,0.25
336,10006931,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
337,10006981,10,15,2:00 PM,5,45,1:00 AM,22.25,5.75,7.5,2
338,10006996,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
339,10007071,10,0,2:00 PM,5,30,1:00 AM,22,5.5,7.5,1.75
340,10007219,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
341,10007257,9,0,2:00 PM,4,30,1:00 AM,21,4.5,7.5,0.75
342,10007300,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
343,10007320,10,30,2:00 PM,6,0,1:00 AM,22.5,6,7.5,2.25
344,10007376,12,0,1:00 AM,7,30,1:00 AM,0,7.5,7.5,3.75
345,10007492,11,0,2:00 PM,6,30,1:00 AM,23,6.5,7.5,2.75
